ID,description,prise,region,promo_price,url
3226557,Конструктор LEGO DUPLO Classic Коробка с кубиками большая 10914,2759,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3226557/
3193108,Конструктор LEGO Disney Frozen Волшебный ледяной замок Эльзы 43172,4219,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3193108/
3405647,Конструктор LEGO Technic Спасательное судно на воздушной подушке 42120,1669,"['RU-MOW', 'RU-SPE']",2799,https://www.detmir.ru/product/index/id/3405647/
3175977,Конструктор LEGO City Space Port Ракета для запуска в далекий космос и пульт управления запуском 60228,5499,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3175977/
3405650,Конструктор LEGO Technic Dodge Charger Доминика Торетто 42111,6139,"['RU-MOW', 'RU-SPE']",9499,https://www.detmir.ru/product/index/id/3405650/
3405586,Конструктор LEGO City Police Транспорт для перевозки преступников 60276,979,"['RU-MOW', 'RU-SPE']",1599,https://www.detmir.ru/product/index/id/3405586/
3244486,Конструктор LEGO Creator Пиратский корабль 31109,5399,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3244486/
3244600,Конструктор LEGO Minecraft Набор для творчества 3.0 21161,4479,"['RU-MOW', 'RU-SPE']",7499,https://www.detmir.ru/product/index/id/3244600/
3405627,Конструктор LEGO Ninjago Битва с роботом Зейна 71738,3279,"['RU-MOW', 'RU-SPE']",5399,https://www.detmir.ru/product/index/id/3405627/
619011,Конструктор LEGO Classic Набор для творчества среднего размера (10696),1549,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/619011/
3596784,Конструктор LEGO Friends Гранд-отель Хартлейк Сити 41684,5689,"['RU-MOW', 'RU-SPE']",9499,https://www.detmir.ru/product/index/id/3596784/
3386281,Конструктор LEGO Minecraft Заброшенная шахта 21166,1099,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3386281/
3596780,Конструктор LEGO Friends Домик в лесу 41679,1689,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3596780/
3405625,Конструктор LEGO Ninjago Скорострельный истребитель Коула 71736,2289,"['RU-MOW', 'RU-SPE']",3599,https://www.detmir.ru/product/index/id/3405625/
3405587,Конструктор LEGO City Police Катер полицейского патруля 60277,2699,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3405587/
3226631,Конструктор LEGO Technic Мобильный кран 42108,5699,"['RU-MOW', 'RU-SPE']",9499,https://www.detmir.ru/product/index/id/3226631/
3244614,Конструктор LEGO Technic Lamborghini Sian FKP 37 42115,22449,['RU-MOW'],36799,https://www.detmir.ru/product/index/id/3244614/
3405621,Конструктор LEGO Ninjago Дракон из джунглей 71746,2339,"['RU-MOW', 'RU-SPE']",3599,https://www.detmir.ru/product/index/id/3405621/
3244472,Конструктор LEGO DUPLO Грузовик и гусеничный экскаватор 10931,989,"['RU-MOW', 'RU-SPE']",1759,https://www.detmir.ru/product/index/id/3244472/
3386280,Конструктор LEGO Minecraft Пасека 21165,1339,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3386280/
3244612,Конструктор LEGO Technic Самосвал Volvo 6*6 42114,13289,"['RU-MOW', 'RU-SPE']",22999,https://www.detmir.ru/product/index/id/3244612/
3226556,Конструктор LEGO DUPLO Classic Коробка с кубиками 10913,1639,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3226556/
3405551,Конструктор LEGO Friends Торговый центр Хартлейк Сити 41450,5779,"['RU-MOW', 'RU-SPE']",9499,https://www.detmir.ru/product/index/id/3405551/
3596765,Конструктор LEGO Minecraft Разрушенный портал 21172,1899,"['RU-MOW', 'RU-SPE']",2699,https://www.detmir.ru/product/index/id/3596765/
3596768,Конструктор LEGO Minecraft Мерзость из джунглей 21176,2349,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3596768/
3405637,Конструктор LEGO Minecraft 21168,1659,"['RU-MOW', 'RU-SPE']",2699,https://www.detmir.ru/product/index/id/3405637/
3226650,Конструктор LEGO City Police Погоня на полицейском вертолете 60243,1529,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3226650/
3405579,Конструктор LEGO My City Центр города 60292,5229,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3405579/
3176039,Конструктор LEGO Harry Potter Хижина Хагрида спасение Клювокрыла 75947,4099,['RU-MOW'],5499,https://www.detmir.ru/product/index/id/3176039/
3226605,Конструктор LEGO Friends Автобус для друзей 41395,3899,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3226605/
3150682,Конструктор LEGO Technic Porsche 911 RSR 42096,8759,"['RU-MOW', 'RU-SPE']",13999,https://www.detmir.ru/product/index/id/3150682/
3244599,Конструктор LEGO Harry Potter Астрономическая башня Хогвартса 75969,5699,"['RU-MOW', 'RU-SPE']",9499,https://www.detmir.ru/product/index/id/3244599/
3226653,Конструктор LEGO City Police Полицейский участок 60246,5239,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3226653/
3405540,Конструктор LEGO Creator Космический робот для горных работ 31115,1559,"['RU-MOW', 'RU-SPE']",2199,https://www.detmir.ru/product/index/id/3405540/
3142024,Конструктор LEGO DUPLO Town Пожарное депо 10903,3219,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3142024/
3244508,Конструктор LEGO Friends Домик для панд на дереве 41422,1589,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3244508/
3597033,Конструктор LEGO Harry Potter Хогвартс: пушистая встреча 76387,2349,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3597033/
3597032,Конструктор LEGO Harry Potter Хогвартс: ошибка с оборотным зельем 76386,1349,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3597032/
3244609,Конструктор LEGO MINDSTORMS EV3 Робот-изобретатель 51515,18989,['RU-MOW'],31999,https://www.detmir.ru/product/index/id/3244609/
3596764,Конструктор LEGO Minecraft Конюшня 21171,1089,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3596764/
3176053,Конструктор LEGO Harry Potter Автобус Ночной рыцарь 75957,2359,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3176053/
3226597,Конструктор LEGO Friends Роскошный отдых на природе 41392,1559,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3226597/
3597034,Конструктор LEGO Harry Potter Визит в деревню Хогсмид 76388,4679,"['RU-MOW', 'RU-SPE']",7499,https://www.detmir.ru/product/index/id/3597034/
3498472,Конструктор LEGO Disney Princess Райя и дракон Сису 43184,1639,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3498472/
3092804,Конструктор LEGO DUPLO Town Рельсы (10882),1049,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3092804/
3405550,Конструктор LEGO Friends Дом семьи Андреа 41449,4129,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3405550/
3092801,Конструктор LEGO DUPLO Town Железнодорожный мост (10872),1349,"['RU-MOW', 'RU-SPE']",2199,https://www.detmir.ru/product/index/id/3092801/
3596976,Конструктор LEGO Ninjago Спидер-амфибия ниндзя 71752,2289,"['RU-MOW', 'RU-SPE']",3599,https://www.detmir.ru/product/index/id/3596976/
3156354,Конструктор LEGO Marvel Super Heroes Лаборатория Железного человека 76125,3329,"['RU-MOW', 'RU-SPE']",5499,https://www.detmir.ru/product/index/id/3156354/
3596757,Конструктор LEGO DUPLO Town Гараж и автомойка 10948,5399,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3596757/
3244536,Конструктор LEGO City Городской аэропорт 60261,2869,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3244536/
3244547,Конструктор LEGO Minions Миньоны и дом 75551,2819,"['RU-MOW', 'RU-SPE']",4699,https://www.detmir.ru/product/index/id/3244547/
3405553,Конструктор LEGO Friends Передвижной груминг-салон для кошек 41439,529,"['RU-MOW', 'RU-SPE']",799,https://www.detmir.ru/product/index/id/3405553/
3405538,Конструктор LEGO Creator Транспортировщик гоночных автомобилей 31113,1349,"['RU-MOW', 'RU-SPE']",2199,https://www.detmir.ru/product/index/id/3405538/
3122104,Конструктор LEGO Harry Potter Гремучая ива 75953,3949,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3122104/
3200892,Конструктор LEGO Star Wars Episode IX Сокол Тысячелетия 75257,8159,['RU-MOW'],13499,https://www.detmir.ru/product/index/id/3200892/
3546360,Конструктор LEGO Harry Potter Хогвартс-экспресс 75955,4669,"['RU-MOW', 'RU-SPE']",7499,https://www.detmir.ru/product/index/id/3546360/
3405594,Конструктор LEGO City Great Vehicles Транспортировка самолёта на авиашоу 60289,1599,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3405594/
3590734,Конструктор LEGO DUPLO Town Экспедиция на шаттле 10944,959,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3590734/
3405554,Конструктор LEGO Friends Машина скорой ветеринарной помощи 41445,1609,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3405554/
3405638,Конструктор LEGO Minecraft 21169,3629,"['RU-MOW', 'RU-SPE']",5499,https://www.detmir.ru/product/index/id/3405638/
3405626,Конструктор LEGO Ninjago Ниндзя-перехватчик Х-1 71737,2679,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3405626/
3597020,Конструктор LEGO Ninjago Подводный Дар Судьбы 71756,8369,"['RU-MOW', 'RU-SPE']",13499,https://www.detmir.ru/product/index/id/3597020/
3188097,Конструктор LEGO Technic Экстремальный внедорожник 42099,11159,"['RU-MOW', 'RU-SPE']",19999,https://www.detmir.ru/product/index/id/3188097/
3597037,Конструктор LEGO Speed Champions Toyota GR Supra 76901,1129,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3597037/
3226587,Конструктор LEGO Minecraft Приключения в тайге 21162,759,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3226587/
3596785,Конструктор LEGO Friends Американские горки на Волшебной ярмарке 41685,4999,"['RU-MOW', 'RU-SPE']",8499,https://www.detmir.ru/product/index/id/3596785/
3405649,Конструктор LEGO Technic Квадроцикл 42124,7419,"['RU-MOW', 'RU-SPE']",12499,https://www.detmir.ru/product/index/id/3405649/
3244592,Конструктор LEGO Ninjago Подземелье колдуна-скелета 71722,5399,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3244592/
3226644,Конструктор LEGO Disney Princess Книга приключений Анны и Эльзы 43175,1079,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3226644/
3405622,Конструктор LEGO Ninjago Деревня Хранителей 71747,2829,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3405622/
3405588,Конструктор LEGO City Great Vehicles Отпуск в доме на колесах 60283,969,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3405588/
3596975,Конструктор LEGO Ninjago Водный робот Ллойда 71750,1059,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3596975/
3596761,Конструктор LEGO DUPLO Town Самолет и аэропорт 10961,1499,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3596761/
3244608,Конструктор LEGO Star Wars AT-AT 75288,8339,"['RU-MOW', 'RU-SPE']",13999,https://www.detmir.ru/product/index/id/3244608/
3142077,Конструктор LEGO City Fire Пожар в бургер-кафе 60214,1669,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3142077/
3596977,Конструктор LEGO Ninjago Атака огненного дракона 71753,2839,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3596977/
3226584,Конструктор LEGO Minecraft Питомник панд 21158,1169,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3226584/
3226651,Конструктор LEGO City Police Полицейский вертолетный транспорт 60244,2419,"['RU-MOW', 'RU-SPE']",3799,https://www.detmir.ru/product/index/id/3226651/
3405548,Конструктор LEGO Friends Органическое кафе Хартлейк-Сити 41444,1559,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3405548/
3597029,Конструктор LEGO Super Heroes «Мстители: Финал» — решающая битва 76192,5099,"['RU-MOW', 'RU-SPE']",8499,https://www.detmir.ru/product/index/id/3597029/
2496001,Конструктор LEGO Creator Грозный динозавр (31058),839,"['RU-MOW', 'RU-SPE']",1399,https://www.detmir.ru/product/index/id/2496001/
3244532,Конструктор LEGO City Исследовательская подводная лодка 60264,1549,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3244532/
3596836,Конструктор LEGO Dots Большой набор Летнее настроение 41937,1529,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3596836/
3597018,Конструктор LEGO Ninjago Водный дракон 71754,3939,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3597018/
3176040,Конструктор LEGO DUPLO Town Животные мира 10907,8499,['RU-MOW'],8999,https://www.detmir.ru/product/index/id/3176040/
3596969,Конструктор LEGO Super Mario Летучий корабль Боузера 71391,5629,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3596969/
3596782,Конструктор LEGO Friends Школа Хартлейк Сити 41682,3709,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3596782/
3226630,Конструктор LEGO Technic Шоу трюков на грузовиках и мотоциклах 42106,2819,"['RU-MOW', 'RU-SPE']",4699,https://www.detmir.ru/product/index/id/3226630/
3597036,Конструктор LEGO Speed Champions Koenigsegg Jesko 76900,1349,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3597036/
3244517,Конструктор LEGO Friends Модный бутик Эммы 41427,1609,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3244517/
3226681,Конструктор LEGO City Great Vehicles Транспортировщик скоростных катеров 60254,1519,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3226681/
3405605,Конструктор LEGO DC Super Heroes Капитан Америка Робот 76168,649,"['RU-MOW', 'RU-SPE']",999,https://www.detmir.ru/product/index/id/3405605/
3226632,Конструктор LEGO Technic Гоночный автомобиль Top Gear 42109,7479,"['RU-MOW', 'RU-SPE']",12499,https://www.detmir.ru/product/index/id/3226632/
3405527,Конструктор LEGO DUPLO My First Поезд для животных 10955,949,"['RU-MOW', 'RU-SPE']",1599,https://www.detmir.ru/product/index/id/3405527/
3596758,Конструктор LEGO DUPLO My First Поезд с цифрами-учимся считать 10954,909,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3596758/
3594631,Конструктор LEGO Super Heroes Веном 76187,5169,"['RU-MOW', 'RU-SPE']",5999,https://www.detmir.ru/product/index/id/3594631/
3244533,Конструктор LEGO City Исследовательская база 60265,3409,"['RU-MOW', 'RU-SPE']",5499,https://www.detmir.ru/product/index/id/3244533/
3405532,Конструктор LEGO DUPLO Town Фермерский трактор сарай и животные 10952,3899,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3405532/
3226679,Конструктор LEGO City Great Vehicles Строительный бульдозер 60252,929,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3226679/
3226727,Конструктор LEGO Super Heroes Железный человек 76140,639,"['RU-MOW', 'RU-SPE']",999,https://www.detmir.ru/product/index/id/3226727/
3405620,Конструктор LEGO Ninjago Мотоцикл Ллойда для джунглей 71745,1089,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3405620/
3405584,Конструктор LEGO City Fire Команда пожарных 60282,2949,"['RU-MOW', 'RU-SPE']",4999,https://www.detmir.ru/product/index/id/3405584/
3386282,Конструктор LEGO Minecraft Торговый пост 21167,1199,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3386282/
3226750,Конструктор LEGO Speed Champions Lamborghini Urus ST-X Lamborghini Huracan Super Trofeo EVO 76899,3419,"['RU-MOW', 'RU-SPE']",5499,https://www.detmir.ru/product/index/id/3226750/
3244603,Конструктор LEGO Star Wars Клоны-пехотинцы 501легиона 75280,1759,"['RU-MOW', 'RU-SPE']",2799,https://www.detmir.ru/product/index/id/3244603/
3405525,Конструктор LEGO DUPLO Classic Шкатулка-сердечко 10909,1169,"['RU-MOW', 'RU-SPE']",1599,https://www.detmir.ru/product/index/id/3405525/
3596771,Конструктор LEGO Creator Средневековый замок 31120,5629,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3596771/
3244512,Конструктор LEGO Friends Самолёт в Хартлейк Сити 41429,3609,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3244512/
3244511,Конструктор LEGO Friends Пляжный домик 41428,2819,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3244511/
3233714,Конструктор LEGO DUPLO Большая строительная пластина 2304,849,"['RU-MOW', 'RU-SPE']",1299,https://www.detmir.ru/product/index/id/3233714/
3405643,Конструктор LEGO Star Wars Истребитель типа Х Люка Скайуокера 75301,2959,"['RU-MOW', 'RU-SPE']",4699,https://www.detmir.ru/product/index/id/3405643/
3597027,Конструктор LEGO Super Heroes Железный человек: схватка с Железным Торговцем 76190,2299,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3597027/
3405578,Конструктор LEGO My City Современный дом для семьи 60291,2759,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3405578/
3596755,Конструктор LEGO DUPLO Town Семейное приключение на микроавтобусе 10946,1529,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3596755/
3405646,Конструктор LEGO Technic Гоночный самолёт 42117,699,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3405646/
3144136,Конструктор LEGO Minecraft Последняя битва 21151,1249,['RU-MOW'],1799,https://www.detmir.ru/product/index/id/3144136/
3405600,Конструктор LEGO DC Super Heroes Человек-Паук и Призрачный Гонщик против Карнажа 76173,1649,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3405600/
3405624,Конструктор LEGO Ninjago Турнир стихий 71735,1819,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3405624/
3244613,Конструктор LEGO Technic Бетономешалка 42112,5939,"['RU-MOW', 'RU-SPE']",9499,https://www.detmir.ru/product/index/id/3244613/
3405593,Конструктор LEGO City Great Vehicles Транспортировка карта 60288,939,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3405593/
3244591,Конструктор LEGO Ninjago Дракон чародея-скелета 71721,4499,"['RU-MOW', 'RU-SPE']",7499,https://www.detmir.ru/product/index/id/3244591/
3405555,Конструктор LEGO Friends Ветеринарная клиника Хартлейк-Сити 41446,2339,"['RU-MOW', 'RU-SPE']",3599,https://www.detmir.ru/product/index/id/3405555/
3188096,Конструктор LEGO DUPLO Princess Ледяной замок 10899,2699,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3188096/
3405563,Конструктор LEGO Dots Секретная шкатулка 41924,1599,"['RU-MOW', 'RU-SPE']",1759,https://www.detmir.ru/product/index/id/3405563/
3597049,Конструктор LEGO Speed Champions Chevrolet Corvette C8.R Race Car and 1968 Chevrolet Corvette 76903,2179,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3597049/
3596878,Конструктор LEGO Disney Princess Книга сказочных приключений Ариэль Белль Золушки и Тианы 43193,1479,"['RU-MOW', 'RU-SPE']",1999,https://www.detmir.ru/product/index/id/3596878/
3596781,Конструктор LEGO Friends Лесной дом на колесах и парусная лодка 41681,2549,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3596781/
3226695,Конструктор LEGO City Nitro Wheels Тюнинг-мастерская 60258,5089,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3226695/
3405655,Конструктор LEGO Technic Ferrari 488 GTE 42125,10489,"['RU-MOW', 'RU-SPE']",16899,https://www.detmir.ru/product/index/id/3405655/
3226589,Конструктор LEGO Creator Спортивный автомобиль 31100,579,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3226589/
3244579,Конструктор LEGO Super Mario Битва в замке Боузера 71369,5399,['RU-MOW'],8999,https://www.detmir.ru/product/index/id/3244579/
3226678,Конструктор LEGO City Great Vehicles Монстр-трак 60251,449,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3226678/
3244601,Конструктор LEGO Minecraft Битва за красную пыль 21163,3919,"['RU-MOW', 'RU-SPE']",4699,https://www.detmir.ru/product/index/id/3244601/
3405632,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок трансфигурации 76382,1749,"['RU-MOW', 'RU-SPE']",2799,https://www.detmir.ru/product/index/id/3405632/
3244590,Конструктор LEGO Ninjago Каменный робот огня 71720,3739,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3244590/
3244510,Конструктор LEGO Friends Штаб спасателей 41424,4479,"['RU-MOW', 'RU-SPE']",7499,https://www.detmir.ru/product/index/id/3244510/
3092799,Конструктор LEGO DUPLO Disney День рождения Минни (10873),1529,['RU-MOW'],1699,https://www.detmir.ru/product/index/id/3092799/
3142016,Конструктор LEGO DUPLO My First Мои первые машинки 10886,979,"['RU-MOW', 'RU-SPE']",1599,https://www.detmir.ru/product/index/id/3142016/
3244479,Конструктор LEGO DUPLO Шаровой таран 10932,2999,"['RU-MOW', 'RU-SPE']",4999,https://www.detmir.ru/product/index/id/3244479/
3226680,Конструктор LEGO City Great Vehicles Грузовик мороженщика 60253,969,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3226680/
