ID,description,prise,region,promo_price,url
3405610,Конструктор LEGO Jurassic World Индоминус-рекс против анкилозавра 75941,9499,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3405610/
3244484,Конструктор LEGO Creator Исследовательский планетоход 31107,2699,['RU-MOW'],4499,https://www.detmir.ru/product/index/id/3244484/
3405619,Конструктор LEGO Ninjago Электрический робот Джея 71740,1099,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3405619/
3889884,Конструктор LEGO Super Heroes Новый Асгард Бро Тора 76200,2699,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3889884/
3244507,Конструктор LEGO Friends Спасение слонёнка 41421,969,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3244507/
3244572,Конструктор LEGO Super Mario Охраняемая крепость 71362,2749,"['RU-MOW', 'RU-SPE']",4699,https://www.detmir.ru/product/index/id/3244572/
3226594,Конструктор LEGO Creator Городской магазин игрушек 31105,2329,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3226594/
3405583,Конструктор LEGO City Fire Спасательный пожарный вертолёт 60281,1529,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3405583/
3234228,Конструктор LEGO Trolls Праздник в Поп-сити 41255,2639,"['RU-MOW', 'RU-SPE']",4699,https://www.detmir.ru/product/index/id/3234228/
3144098,Конструктор LEGO Creator Робот для подводных исследований 31090,1499,['RU-MOW'],1799,https://www.detmir.ru/product/index/id/3144098/
3596921,Конструктор LEGO City Wildlife 0 60302,5069,"['RU-MOW', 'RU-SPE']",8499,https://www.detmir.ru/product/index/id/3596921/
3596890,Конструктор LEGO City Wildlife Спасательный вездеход для зверей 60300,529,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3596890/
3405608,Конструктор LEGO Jurassic World Лаборатория доктора Ву: Побег детёнышей динозавра 75939,1799,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3405608/
3226748,Конструктор LEGO Speed Champions 1985 Audi Sport quattro S1 76897,1699,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3226748/
3226593,Конструктор LEGO Creator Грузовик Монстрбургер 31104,2789,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3226593/
3596716,Конструктор LEGO DUPLO Super Heroes Штаб-квартира Человека-паука 10940,1649,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3596716/
3405528,Конструктор LEGO DUPLO My First Пожарный вертолет и полицейский автомобиль 10957,519,"['RU-MOW', 'RU-SPE']",799,https://www.detmir.ru/product/index/id/3405528/
3405574,Конструктор LEGO Dots Брелок Панда 41930,359,"['RU-MOW', 'RU-SPE']",549,https://www.detmir.ru/product/index/id/3405574/
3596920,Конструктор LEGO City Wildlife Спасательный внедорожник для зверей 60301,2299,"['RU-MOW', 'RU-SPE']",3799,https://www.detmir.ru/product/index/id/3596920/
3405644,Конструктор LEGO Star Wars Мандалорец и малыш 75317,1179,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3405644/
3226561,Конструктор LEGO DUPLO Princess Чаепитие у Эльзы и Олафа 10920,1049,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3226561/
3758558,Конструктор LEGO Super Mario Фигурки персонажей серия 3 71394,209,"['RU-MOW', 'RU-SPE']",299,https://www.detmir.ru/product/index/id/3758558/
3596972,Конструктор LEGO Ninjago Мотоцикл Кая 71734,559,"['RU-MOW', 'RU-SPE']",799,https://www.detmir.ru/product/index/id/3596972/
3226565,Конструктор LEGO DUPLO Town Киоск-пиццерия 10927,509,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3226565/
3596822,Конструктор LEGO Dots Подставка для карандашей 41936,1039,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3596822/
3244586,Конструктор LEGO Ninjago Летающий корабль Мастера Ву 71705,6699,['RU-MOW'],12499,https://www.detmir.ru/product/index/id/3244586/
3226570,Конструктор LEGO Classic Кубики и домики 11008,1039,"['RU-MOW', 'RU-SPE']",1599,https://www.detmir.ru/product/index/id/3226570/
3596843,Конструктор LEGO Dots Брелок для сумки Единорог 41940,379,"['RU-MOW', 'RU-SPE']",549,https://www.detmir.ru/product/index/id/3596843/
3244527,Конструктор LEGO Dots Браслет Мороженое 41910,499,"['RU-MOW', 'RU-SPE']",549,https://www.detmir.ru/product/index/id/3244527/
3187780,Конструктор LEGO Minecraft Мост ифрита 21154,3699,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3187780/
3405549,Конструктор LEGO Friends Кинотеатр Хартлейк-Сити 41448,2589,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3405549/
3244529,Конструктор LEGO Dots Фоторамки 41914,1109,"['RU-MOW', 'RU-SPE']",1759,https://www.detmir.ru/product/index/id/3244529/
3226712,Конструктор LEGO Ninjago Императорский храм Безумия 71712,4619,['RU-MOW'],6999,https://www.detmir.ru/product/index/id/3226712/
3244584,Конструктор LEGO Ninjago Бой на штормовом истребителе 71703,1609,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3244584/
3142023,Конструктор LEGO DUPLO Town Полицейский участок 10902,2199,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3142023/
3596974,Конструктор LEGO Ninjago Дар Судьбы Решающая битва 71749,2189,"['RU-MOW', 'RU-SPE']",3599,https://www.detmir.ru/product/index/id/3596974/
3597030,Конструктор LEGO Super Heroes Корабль Стражей 76193,8959,"['RU-MOW', 'RU-SPE']",14799,https://www.detmir.ru/product/index/id/3597030/
3142046,Конструктор LEGO Technic Спасательный вертолет 42092,2299,"['RU-MOW', 'RU-SPE']",2699,https://www.detmir.ru/product/index/id/3142046/
3244545,Конструктор LEGO Minions Невероятная погоня на мотоцикле 75549,1129,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3244545/
3596840,Конструктор LEGO DOTS Творческий набор для дизайнера 41938,2189,"['RU-MOW', 'RU-SPE']",3599,https://www.detmir.ru/product/index/id/3596840/
3405607,Конструктор LEGO Super Heroes 76170,1329,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3405607/
3405615,Конструктор LEGO Super Mario дополнительный набор ядовитое болото егозы 71383,2119,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3405615/
3777569,Конструктор LEGO Friends Новогодний календарь 41690,1999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3777569/
3226645,Конструктор LEGO Disney Princess Книга приключений Ариэль 43176,1079,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3226645/
3594632,Конструктор LEGO Star Wars Шлем Дарта Вейдера 75304,4659,"['RU-MOW', 'RU-SPE']",6999,https://www.detmir.ru/product/index/id/3594632/
3405611,Конструктор LEGO Jurassic World Велоцираптор: спасение на биплане 75942,2379,"['RU-MOW', 'RU-SPE']",2799,https://www.detmir.ru/product/index/id/3405611/
3226590,Конструктор LEGO Creator Монстр-трак 31101,869,"['RU-MOW', 'RU-SPE']",1399,https://www.detmir.ru/product/index/id/3226590/
3200859,Конструктор LEGO Disney Frozen Дорожные приключения Эльзы 41166,1669,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3200859/
3596763,Конструктор LEGO Classic Вокруг света 11015,2609,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3596763/
3244482,Конструктор LEGO DUPLO Бэтпещера 10919,1999,"['RU-MOW', 'RU-SPE']",2999,https://www.detmir.ru/product/index/id/3244482/
3244544,Конструктор LEGO Minions Тренировочный полёт 75547,2229,"['RU-MOW', 'RU-SPE']",2999,https://www.detmir.ru/product/index/id/3244544/
3405629,Конструктор LEGO Ninjago Легендарные битвы: Зейн против Ниндроида 71731,749,"['RU-MOW', 'RU-SPE']",799,https://www.detmir.ru/product/index/id/3405629/
3405545,Конструктор LEGO Disney Princess Саламандра Бруни 43186,619,"['RU-MOW', 'RU-SPE']",1099,https://www.detmir.ru/product/index/id/3405545/
3596968,Конструктор LEGO Super Mario Нокдаун резноров 71390,4139,"['RU-MOW', 'RU-SPE']",6499,https://www.detmir.ru/product/index/id/3596968/
3405544,Конструктор LEGO Disney Princess Королевская карета Золушки 43192,2229,"['RU-MOW', 'RU-SPE']",3599,https://www.detmir.ru/product/index/id/3405544/
3596876,Конструктор LEGO Technic Полноприводный грузовик-внедорожник Mercedes-Benz Zetros 42129,15599,['RU-MOW'],25999,https://www.detmir.ru/product/index/id/3596876/
3405581,Конструктор LEGO City Fire Пожарный автомобиль 60279,469,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3405581/
3405572,Конструктор LEGO Dots Брелок Нарвал 41928,499,"['RU-MOW', 'RU-SPE']",549,https://www.detmir.ru/product/index/id/3405572/
3187779,Конструктор LEGO Minecraft Шерстяная ферма 21153,1539,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3187779/
3244573,Конструктор LEGO Super Mario Поки из пустыни 71363,1019,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3244573/
3226720,Конструктор LEGO Star Wars Боевой набор Мандалорцы 75267,849,"['RU-MOW', 'RU-SPE']",1399,https://www.detmir.ru/product/index/id/3226720/
3405539,Конструктор LEGO Creator Супербайк 31114,1089,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3405539/
3597051,Конструктор LEGO Jurassic World Побег стигимолоха 76939,2659,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3597051/
3596774,Конструктор LEGO Friends Кьюб Оливии для игр 41667,449,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3596774/
3405628,Конструктор LEGO Ninjago Легендарные битвы: Кай против Армии скелетов 71730,639,"['RU-MOW', 'RU-SPE']",799,https://www.detmir.ru/product/index/id/3405628/
3889883,Конструктор LEGO Super Heroes Битва роботов Человек-Паук против Доктора Осьминога 76198,1799,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3889883/
3018900,Конструктор LEGO Модели на колёсах LEGO Classic (10715),1819,"['RU-MOW', 'RU-SPE']",1999,https://www.detmir.ru/product/index/id/3018900/
3244574,Конструктор LEGO Super Mario Неприятности в крепости Вомпа 71364,1239,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3244574/
3244576,Конструктор LEGO Super Mario Огневой налёт Билла-банзай 71366,1439,"['RU-MOW', 'RU-SPE']",2699,https://www.detmir.ru/product/index/id/3244576/
3244605,Конструктор LEGO Star Wars Бронированный штурмовой танк AAT 75283,2599,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3244605/
3405543,Конструктор LEGO Disney Princess Праздничный корабль Ариэль 43191,1609,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3405543/
3498473,Конструктор LEGO Disney Princess Лодка Буна 43185,2799,"['RU-MOW', 'RU-SPE']",4599,https://www.detmir.ru/product/index/id/3498473/
3405623,Конструктор LEGO Ninjago Морская битва на катамаране 71748,4139,['RU-MOW'],6499,https://www.detmir.ru/product/index/id/3405623/
3226588,Конструктор LEGO Creator Винтовой самолет 31099,579,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3226588/
3226629,Конструктор LEGO Technic Катамаран 42105,2219,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3226629/
3597026,Конструктор LEGO Super Heroes Битва Капитана Америка с Гидрой 76189,549,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3597026/
3244575,Конструктор LEGO Super Mario Мощная атака Растения-пираньи 71365,1669,"['RU-MOW', 'RU-SPE']",2699,https://www.detmir.ru/product/index/id/3244575/
3226730,Конструктор LEGO Super Heroes Мстители Нападение на грузовик 76143,2079,"['RU-MOW', 'RU-SPE']",3499,https://www.detmir.ru/product/index/id/3226730/
3596796,Конструктор LEGO Friends Волшебный фургон 41688,2609,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3596796/
3144089,Конструктор LEGO Classic Базовый набор кубиков 11002,979,"['RU-MOW', 'RU-SPE']",1599,https://www.detmir.ru/product/index/id/3144089/
3889881,Конструктор LEGO Super Heroes Человек-паук в мастерской Санктума 76185,3699,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3889881/
3405631,Конструктор LEGO Ninjago Легендарные битвы: Коул против Призрачного воина 71733,599,"['RU-MOW', 'RU-SPE']",799,https://www.detmir.ru/product/index/id/3405631/
3475280,Конструктор LEGO Ninjago Дракон Оверлорда 71742,2599,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3475280/
3334780,Конструктор LEGO Disney Princess Лесной домик Спящей красавицы 43188,2269,"['RU-MOW', 'RU-SPE']",3599,https://www.detmir.ru/product/index/id/3334780/
3594628,Конструктор LEGO Super Heroes Битва в древней деревне 76177,2799,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3594628/
3405559,Конструктор LEGO Friends Кьюб Стефани с котёнком 41665,489,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3405559/
3889882,Конструктор LEGO Super Heroes Дуэль дронов Человека-паука 76195,1799,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3889882/
3405613,Конструктор LEGO Super Mario дополнительный набор Кусалкин на цепи-встреча в джунглях 71381,1339,"['RU-MOW', 'RU-SPE']",2199,https://www.detmir.ru/product/index/id/3405613/
3596775,Конструктор LEGO Friends Модный кьюб Эммы 41668,449,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3596775/
3142194,Конструктор LEGO City Great Vehicles Яхта для дайвинга 60221,969,['RU-MOW'],1499,https://www.detmir.ru/product/index/id/3142194/
3405604,Конструктор LEGO DC Super Heroes Бой Человека-паука с Песочным человеком 76172,799,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3405604/
3244681,Конструктор LEGO Star Wars Шлем штурмовика 75276,3819,"['RU-MOW', 'RU-SPE']",5959,https://www.detmir.ru/product/index/id/3244681/
3226566,Конструктор LEGO DUPLO Town Пекарня 10928,2479,"['RU-MOW', 'RU-SPE']",3399,https://www.detmir.ru/product/index/id/3226566/
619041,Конструктор LEGO Classic Набор для творчества (10692),799,"['RU-MOW', 'RU-SPE']",1299,https://www.detmir.ru/product/index/id/619041/
3244607,Конструктор LEGO Star Wars Истребитель генерала Гривуса 75286,5299,['RU-MOW'],7499,https://www.detmir.ru/product/index/id/3244607/
3226646,Конструктор LEGO Disney Princess Книга приключений Белль 43177,1069,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3226646/
3244543,Конструктор LEGO Minions Миньоны в лаборатории Грю 75546,1139,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3244543/
3596777,Конструктор LEGO Friends Кьюб для балета Стефани 41670,489,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3596777/
3405560,Конструктор LEGO Friends Кьюб Андреа с кроликом 41666,459,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3405560/
3594626,Конструктор LEGO Minifigures Минифигурки Looney Tunes в непрозрачной упаковке (Сюрприз)71030,279,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3594626/
3244616,Конструктор LEGO Super Heroes Шлем железного человека 76165,4199,"['RU-MOW', 'RU-SPE']",5969,https://www.detmir.ru/product/index/id/3244616/
3620629,Конструктор LEGO Speed Champions Ford GT Heritage Edition and Bronco R 76905,4199,"['RU-MOW', 'RU-SPE']",4699,https://www.detmir.ru/product/index/id/3620629/
3226654,Конструктор LEGO City Fire Лесные пожарные 60247,469,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3226654/
3596756,Конструктор LEGO DUPLO Town Гоночные машины 10947,2679,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3596756/
3498474,Конструктор LEGO Vidiyo Бэндмейты 43101,199,"['RU-MOW', 'RU-SPE']",399,https://www.detmir.ru/product/index/id/3498474/
3244526,Конструктор LEGO Dots Браслет Русалочка 41909,399,"['RU-MOW', 'RU-SPE']",549,https://www.detmir.ru/product/index/id/3244526/
3890017,Конструктор LEGO Super Heroes Бэтмобиль Тумблер схватка с Пугалом 76239,3699,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3890017/
3599722,Конструктор LEGO VIDIYO Robo HipHop Car (Машина Хип-Хоп Робота) 43112,1509,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3599722/
3226708,Конструктор LEGO Ninjago Киберрынок 71708,2999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3226708/
3405616,Конструктор LEGO Super Mario набор усилений Марио-пингвин 71384,539,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3405616/
3596971,Конструктор LEGO Super Mario Марио-пчела 71393,519,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3596971/
3181587,Конструктор LEGO City Space Port Площадка для сборки и транспорт для перевозки ракеты 60229,10999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3181587/
3175844,Конструктор LEGO DUPLO Town Путешествие субмарины 10910,1199,"['RU-MOW', 'RU-SPE']",1599,https://www.detmir.ru/product/index/id/3175844/
3200889,Конструктор LEGO Star Wars Episode IX Диверсионный AT-ST 75254,5499,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3200889/
3226571,Конструктор LEGO Classic Пластина базовая Белая 11010,379,"['RU-MOW', 'RU-SPE']",599,https://www.detmir.ru/product/index/id/3226571/
3244565,Конструктор LEGO Super Heroes Мобильная база Бэтмена 76160,5179,['RU-MOW'],8499,https://www.detmir.ru/product/index/id/3244565/
3193103,Конструктор LEGO Hidden Side Трюковый грузовик Эль-Фуэго 70421,1999,"['RU-MOW', 'RU-SPE']",2999,https://www.detmir.ru/product/index/id/3193103/
3405630,Конструктор LEGO Ninjago Легендарные битвы: Джей против воина-серпентина 71732,599,"['RU-MOW', 'RU-SPE']",799,https://www.detmir.ru/product/index/id/3405630/
3244530,Конструктор LEGO Dots Шкатулка для драгоценностей 41915,1499,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3244530/
3405589,Конструктор LEGO City Great Vehicles Автомобиль для дорожных работ 60284,469,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3405589/
3018898,Конструктор LEGO Чемоданчик для творчества и конструирования Classic (10713),979,['RU-MOW'],1599,https://www.detmir.ru/product/index/id/3018898/
3596759,Конструктор LEGO DUPLO Town Парк развлечений 10956,6079,"['RU-MOW', 'RU-SPE']",9999,https://www.detmir.ru/product/index/id/3596759/
3234224,Конструктор LEGO Trolls Домик-бутон Розочки 41251,1159,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3234224/
3596970,Конструктор LEGO Super Mario Марио-лягушка 71392,539,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3596970/
3226726,Конструктор LEGO Star Wars Истребитель типа Х По Дамерона 75273,5579,"['RU-MOW', 'RU-SPE']",9499,https://www.detmir.ru/product/index/id/3226726/
3594630,Конструктор LEGO Super Heroes Маска Бэтмена 76182,3789,"['RU-MOW', 'RU-SPE']",5999,https://www.detmir.ru/product/index/id/3594630/
3226697,Конструктор LEGO Hidden Side Пляжный багги Джека 70428,1169,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3226697/
3596889,Конструктор LEGO City Stunt 0 60299,1499,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596889/
3596881,Конструктор LEGO Disney Princess Замок Белль и Чудовища 43196,4529,"['RU-MOW', 'RU-SPE']",7499,https://www.detmir.ru/product/index/id/3596881/
3498482,Конструктор LEGO Star Wars Истребитель Сопротивления типа X 75297,1169,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3498482/
3620627,Конструктор LEGO City Wildlife Лагерь спасения дикой природы 60307,8499,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3620627/
3405536,Конструктор LEGO Classic Кубики и колёса 11014,2829,['RU-MOW'],4499,https://www.detmir.ru/product/index/id/3405536/
3144088,Конструктор LEGO Classic Модели из кубиков 11001,579,"['RU-MOW', 'RU-SPE']",799,https://www.detmir.ru/product/index/id/3144088/
3226707,Конструктор LEGO Ninjago Реактивный самолет Кая 71707,1699,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3226707/
3181584,Конструктор LEGO Friends Экскурсия по Хартлейк-Сити на самолете 41343,1716,"['RU-MOW', 'RU-SPE']",2299,https://www.detmir.ru/product/index/id/3181584/
3498483,Конструктор LEGO Star Wars Микрофайтеры AT-AT против таунтауна 75298,1169,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3498483/
3226747,Конструктор LEGO Speed Champions Nissan GT-R NISMO 76896,1699,['RU-MOW'],1799,https://www.detmir.ru/product/index/id/3226747/
3405618,Конструктор LEGO Super Mario фигурки персонажей 71386,299,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3405618/
3597050,Конструктор LEGO Speed Champions Mopar Dodge//SRT Top Fuel Dragster and 1970 Dodge Challenger T/A 76904,3389,"['RU-MOW', 'RU-SPE']",5499,https://www.detmir.ru/product/index/id/3597050/
3244595,Конструктор LEGO Ninjago Шквал Кружитцу-Ллойд 70687,699,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3244595/
3142083,Конструктор LEGO City Great Vehicles Мусоровоз 60220,1079,['RU-MOW'],1499,https://www.detmir.ru/product/index/id/3142083/
3234227,Конструктор LEGO Trolls Концерт в городе Рок-на-Вулкане 41254,2169,"['RU-MOW', 'RU-SPE']",3699,https://www.detmir.ru/product/index/id/3234227/
