ID,description,prise,region,promo_price,url
3596818,Конструктор LEGO Dots Большой набор тайлов 41935,1059,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3596818/
3122102,Конструктор LEGO Harry Potter Побег Грин-де-Вальда 75951,1839,"['RU-MOW', 'RU-SPE']",2299,https://www.detmir.ru/product/index/id/3122102/
3244580,Конструктор LEGO Super Mario Марио-пожарный 71370,549,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3244580/
3405566,Конструктор LEGO Dots Браслет Звёздное небо 41934,349,"['RU-MOW', 'RU-SPE']",529,https://www.detmir.ru/product/index/id/3405566/
3018889,Конструктор LEGO Аэропорт DUPLO Town (10871),1579,"['RU-MOW', 'RU-SPE']",1999,https://www.detmir.ru/product/index/id/3018889/
3594634,Конструктор LEGO Star Wars Имперский разведывательный дроид 75306,4689,"['RU-MOW', 'RU-SPE']",6999,https://www.detmir.ru/product/index/id/3594634/
3620628,Конструктор LEGO City Police Операция береговой полиции и пожарных 60308,3399,"['RU-MOW', 'RU-SPE']",3599,https://www.detmir.ru/product/index/id/3620628/
3244582,Конструктор LEGO Super Mario Марио-кот 71372,569,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3244582/
3594627,Конструктор LEGO Super Heroes Побег от Десяти колец 76176,1629,"['RU-MOW', 'RU-SPE']",2799,https://www.detmir.ru/product/index/id/3594627/
3226666,Конструктор LEGO City Fire Пожарный спасательный вертолет 60248,1269,"['RU-MOW', 'RU-SPE']",1999,https://www.detmir.ru/product/index/id/3226666/
3244593,Конструктор LEGO Ninjago Шквал Кружитцу-Коул 70685,749,"['RU-MOW', 'RU-SPE']",799,https://www.detmir.ru/product/index/id/3244593/
3599725,Конструктор LEGO VIDIYO The Boombox (Бумбокс) 43115,4499,"['RU-MOW', 'RU-SPE']",8999,https://www.detmir.ru/product/index/id/3599725/
3596842,Конструктор LEGO Dots Брелок для сумки Дракон 41939,359,"['RU-MOW', 'RU-SPE']",549,https://www.detmir.ru/product/index/id/3596842/
3234225,Конструктор LEGO Trolls Путешествие Розочки на воздушном шаре 41252,1819,"['RU-MOW', 'RU-SPE']",2999,https://www.detmir.ru/product/index/id/3234225/
3596778,Конструктор LEGO Friends Кьюб Андреа для плавания 41671,439,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3596778/
3244528,Конструктор LEGO Dots Браслеты Приключения 41918,399,"['RU-MOW', 'RU-SPE']",549,https://www.detmir.ru/product/index/id/3244528/
3599721,Конструктор LEGO VIDIYO Candy Castle Stage (Сцена карамельного замка) 43111,1509,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3599721/
3405557,Конструктор LEGO Friends Кьюб Эммы с далматинцем 41663,449,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3405557/
3226568,Конструктор LEGO Classic Синий 11006,309,"['RU-MOW', 'RU-SPE']",399,https://www.detmir.ru/product/index/id/3226568/
3405640,Конструктор LEGO Star Wars Микрофайтеры Сокол тысячелетия 75295,559,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3405640/
3405556,Конструктор LEGO Friends Кьюб Оливии с фламинго 41662,449,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3405556/
3475282,Конструктор LEGO DUPLO Classic Веселый день рождения 10958,4999,"['RU-MOW', 'RU-SPE']",5499,https://www.detmir.ru/product/index/id/3475282/
3142021,Конструктор LEGO DUPLO Town Полицейский мотоцикл 10900,469,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3142021/
3226725,Конструктор LEGO Star Wars Истребитель Сид ситхов 75272,3829,"['RU-MOW', 'RU-SPE']",6309,https://www.detmir.ru/product/index/id/3226725/
3018899,Конструктор LEGO Синяя базовая пластина Classic (10714),369,"['RU-MOW', 'RU-SPE']",599,https://www.detmir.ru/product/index/id/3018899/
3226724,Конструктор LEGO Star Wars Спидер Люка Сайуокера 75271,1739,"['RU-MOW', 'RU-SPE']",2799,https://www.detmir.ru/product/index/id/3226724/
3405576,Конструктор LEGO Dots Браслет Музыка 41933,419,"['RU-MOW', 'RU-SPE']",499,https://www.detmir.ru/product/index/id/3405576/
3498477,Конструктор LEGO Vidiyo Битбокс Диджея Пришельца 43104,749,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3498477/
3405558,Конструктор LEGO Friends Кьюб Мии с мопсом 41664,459,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3405558/
3239910,Набор для творчества LEGO DOTS Браслет Сверкающий единорог 41902,489,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3239910/
3175845,Конструктор LEGO DUPLO Town Тропический остров 10906,4799,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3175845/
3244581,Конструктор LEGO Super Mario Марио-вертолет 71371,689,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3244581/
3620624,Конструктор LEGO Friends Серферский дом на берегу 41693,6199,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3620624/
3599723,Конструктор LEGO VIDIYO K-Pawp Concert (Концерт в стиле К-поп) 43113,2399,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3599723/
3594633,Конструктор LEGO Star Wars Шлем пехотинца-разведчика 75305,3599,"['RU-MOW', 'RU-SPE']",4999,https://www.detmir.ru/product/index/id/3594633/
3599719,Конструктор LEGO VIDIYO Metal Dragon BeatBox (Битбокс Дракона-Металлиста) 43109,749,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3599719/
3226606,Конструктор LEGO Friends Игровая площадка для щенков 41396,519,['RU-MOW'],799,https://www.detmir.ru/product/index/id/3226606/
3405561,Конструктор LEGO Dots Тайлы — серия 3 41921,269,"['RU-MOW', 'RU-SPE']",299,https://www.detmir.ru/product/index/id/3405561/
3144097,Конструктор LEGO Creator Гоночный автомобиль Оранжевый 31089,1619,['RU-MOW'],1799,https://www.detmir.ru/product/index/id/3144097/
3226744,Конструктор LEGO Super Heroes Угрозы Мистерио 76149,2699,"['RU-MOW', 'RU-SPE']",2999,https://www.detmir.ru/product/index/id/3226744/
3596882,Конструктор LEGO Disney Princess Ледяной замок 43197,12999,['RU-MOW'],19699,https://www.detmir.ru/product/index/id/3596882/
3166176,Конструктор LEGO Minifigures Серия Disney 2 71024,199,['RU-MOW'],249,https://www.detmir.ru/product/index/id/3166176/
3596776,Конструктор LEGO Friends Футбольный кьюб Мии 41669,429,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3596776/
3596877,Конструктор LEGO Technic Бульдозер Cat D11T 42131,40999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596877/
3244583,Конструктор LEGO Super Mario Марио-строитель 71373,749,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3244583/
3244615,Конструктор LEGO Star Wars TM Шлем Бобы Фетта 75277,3619,"['RU-MOW', 'RU-SPE']",5969,https://www.detmir.ru/product/index/id/3244615/
3596844,Конструктор LEGO Technic Ford F-150 Raptor 42126,9799,['RU-MOW'],13999,https://www.detmir.ru/product/index/id/3596844/
3405597,Конструктор LEGO Super Heroes Засада Девиантов 76154,1499,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3405597/
3176016,Конструктор LEGO DC Super Heroes Вторжение Глиноликого в бэт-пещеру 76122,7649,"['RU-MOW', 'RU-SPE']",8499,https://www.detmir.ru/product/index/id/3176016/
3498481,Конструктор LEGO Vidiyo Битбокс Хип-Хоп Робота 43107,749,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3498481/
3244562,Конструктор LEGO Super Heroes Побег Джокера на трицикле 76159,3239,['RU-MOW'],4699,https://www.detmir.ru/product/index/id/3244562/
3200887,Конструктор LEGO Star Wars Episode IX Звездный истребитель повстанцев типа Y 75249,3899,['RU-MOW'],6499,https://www.detmir.ru/product/index/id/3200887/
3596888,Конструктор LEGO City Stunt 0 60298,599,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596888/
3498479,Конструктор LEGO Vidiyo Битбокс Любителя вечеринок Л.Л.А.М.А 43105,749,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3498479/
3244594,Конструктор LEGO Ninjago Шквал Кружитцу-Кай 70686,749,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3244594/
3150691,Конструктор LEGO DUPLO Toy Story Поезд 10894,1619,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3150691/
3475284,Конструктор LEGO City Торговая улица 60306,5999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3475284/
3475286,Конструктор LEGO Friends Набор кубиков Хартлейк Сити 41431,3599,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3475286/
3244487,Конструктор LEGO Disney Princess Зимний праздник в замке Белль 43180,3279,"['RU-MOW', 'RU-SPE']",4299,https://www.detmir.ru/product/index/id/3244487/
3405617,Конструктор LEGO Super Mario набор усилений Марио Тануки 71385,539,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3405617/
3226698,Конструктор LEGO Hidden Side Трюковый самолет Эль-Фуэго 70429,2299,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3226698/
3405595,Конструктор LEGO Minifigures Минифигурки Серия 21 71029,249,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3405595/
3244587,Конструктор LEGO Ninjago Путешествие в Подземелье черепа 71717,2599,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3244587/
3596883,Конструктор LEGO City Парк каскадёров 60293,2499,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596883/
3596884,Конструктор LEGO Грузовик для шоу каскадёров 60294,5499,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596884/
3405562,Конструктор LEGO Dots Браслет Монстры 41923,399,"['RU-MOW', 'RU-SPE']",529,https://www.detmir.ru/product/index/id/3405562/
3596885,Конструктор LEGO City Арена для шоу каскадёров 60295,8999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596885/
3596887,Конструктор LEGO City Stunt 0 60297,599,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596887/
3334781,Конструктор LEGO Minifigures Harry Potter 2 71028,249,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3334781/
3239911,Набор для творчества LEGO DOTS Браслет Космические чудеса 41903,369,"['RU-MOW', 'RU-SPE']",489,https://www.detmir.ru/product/index/id/3239911/
3596880,Конструктор LEGO Disney Princess Королевская конюшня Белль и Рапунцель 43195,2759,"['RU-MOW', 'RU-SPE']",4599,https://www.detmir.ru/product/index/id/3596880/
3244559,Конструктор LEGO Super Heroes Погоня за Пингвином на Бэткатере 76158,729,"['RU-MOW', 'RU-SPE']",899,https://www.detmir.ru/product/index/id/3244559/
3758561,Конструктор LEGO Super Heroes Капитан Картер и штурмовик Гидры 76201,2799,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3758561/
3226569,Конструктор LEGO Classic Зеленый 11007,319,"['RU-MOW', 'RU-SPE']",399,https://www.detmir.ru/product/index/id/3226569/
3889880,Конструктор LEGO Super Heroes Человек-паук против атаки дронов Мистерио 76184,1799,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3889880/
3244618,Конструктор LEGO Dots Браслет молния 41919,369,"['RU-MOW', 'RU-SPE']",499,https://www.detmir.ru/product/index/id/3244618/
3200858,Конструктор LEGO Disney Frozen Экспедиция Анны на каноэ 41165,1139,"['RU-MOW', 'RU-SPE']",1699,https://www.detmir.ru/product/index/id/3200858/
3239830,Набор для творчества LEGO DOTS Браслет Радуга 41900,329,"['RU-MOW', 'RU-SPE']",449,https://www.detmir.ru/product/index/id/3239830/
3239909,Набор для творчества LEGO DOTS Браслет Забавные животные 41901,349,"['RU-MOW', 'RU-SPE']",489,https://www.detmir.ru/product/index/id/3239909/
3237714,Конструктор LEGO Speed Champions Гоночный автомобиль Chevrolet Camaro ZL1 75891,1299,['RU-MOW'],-,https://www.detmir.ru/product/index/id/3237714/
3226696,Конструктор LEGO Hidden Side Добро пожаловать в Hidden Side 70427,1699,['RU-MOW'],-,https://www.detmir.ru/product/index/id/3226696/
3405599,Конструктор LEGO Super Heroes Взлёт Домо 76156,7999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3405599/
3156348,Конструктор LEGO 4+ Приключения Базза и Бо Пип на детской площадке 10768,1349,"['RU-MOW', 'RU-SPE']",2199,https://www.detmir.ru/product/index/id/3156348/
3142201,Конструктор LEGO Movie Набор кинорежиссёра 70820,2509,"['RU-MOW', 'RU-SPE']",3799,https://www.detmir.ru/product/index/id/3142201/
3156372,Конструктор LEGO Star Wars Гоночный под Энакина выпуск к 20-летнему юбилею 75258,2299,['RU-MOW'],-,https://www.detmir.ru/product/index/id/3156372/
3620623,Конструктор LEGO Mickey and Friends Ферма Микки и Дональда 10775,2399,"['RU-MOW', 'RU-SPE']",2599,https://www.detmir.ru/product/index/id/3620623/
3599724,Конструктор LEGO VIDIYO Punk Pirate Ship (Корабль Пирата Панка) 43114,3649,"['RU-MOW', 'RU-SPE']",5999,https://www.detmir.ru/product/index/id/3599724/
3200883,Конструктор LEGO Disney Frozen Олаф 41169,899,"['RU-MOW', 'RU-SPE']",1299,https://www.detmir.ru/product/index/id/3200883/
3226702,Конструктор LEGO Minifigures DC Super Heroes Series 71026,199,['RU-MOW'],249,https://www.detmir.ru/product/index/id/3226702/
3596713,Конструктор LEGO Mickey and Friends Магазин мороженого Минни 10773,1599,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596713/
3244538,Конструктор LEGO Side Подводная лодка Джей-Би 70433,1699,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3244538/
3244524,Конструктор LEGO Dots Браслет Чемпионки 41911,449,"['RU-MOW', 'RU-SPE']",499,https://www.detmir.ru/product/index/id/3244524/
3237716,Конструктор LEGO Speed Champions Автомобили 2018 Dodge Challenger SRT Demon+1970 Dodge Charger R/T 75893,3399,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3237716/
3596714,Конструктор LEGO Mickey and Friends Космическая ракета Микки и Минни 10774,1599,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596714/
3498480,Конструктор LEGO Vidiyo Битбокс Диджея Единорога 43106,749,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3498480/
3599720,Конструктор LEGO VIDIYO Folk Fairy BeatBox (Битбокс Феи Фолка) 43110,749,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3599720/
3596804,Конструктор LEGO DOTS Тайлы DOTS — серия 5 41932,185,"['RU-MOW', 'RU-SPE']",299,https://www.detmir.ru/product/index/id/3596804/
3890015,Конструктор LEGO Super Heroes Святилище II финальная битва 76237,3699,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3890015/
3498476,Конструктор LEGO Vidiyo Битбокс Пирата Панка 43103,749,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3498476/
3234223,Конструктор LEGO Trolls Вечеринка на техно-рифе 41250,1359,"['RU-MOW', 'RU-SPE']",1999,https://www.detmir.ru/product/index/id/3234223/
3226647,Конструктор LEGO Disney Princess Праздник в замке Золушки 43178,2249,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3226647/
3405598,Конструктор LEGO Super Heroes Вечные перед лицом Аришема 76155,6499,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3405598/
3142212,Конструктор LEGO Movie Дом мечты Спасательная ракета Эммета! 70831,2739,"['RU-MOW', 'RU-SPE']",4499,https://www.detmir.ru/product/index/id/3142212/
3239915,Набор для творчества LEGO DOTS дополнительные элементы 109деталей 41908,169,"['RU-MOW', 'RU-SPE']",249,https://www.detmir.ru/product/index/id/3239915/
3498475,Конструктор LEGO Vidiyo Битбокс Карамельной Русалки 43102,749,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3498475/
3405575,Конструктор LEGO Dots Тайлы — серия 4 41931,239,"['RU-MOW', 'RU-SPE']",299,https://www.detmir.ru/product/index/id/3405575/
3234226,Конструктор LEGO Trolls Приключение на плоту в Кантри-тауне 41253,1699,"['RU-MOW', 'RU-SPE']",2499,https://www.detmir.ru/product/index/id/3234226/
3142209,Конструктор LEGO Movie Автобус для вечеринки 70828,4619,"['RU-MOW', 'RU-SPE']",6999,https://www.detmir.ru/product/index/id/3142209/
3244617,Конструктор LEGO Dots Браслет волшебный лес 41917,359,"['RU-MOW', 'RU-SPE']",489,https://www.detmir.ru/product/index/id/3244617/
3142014,Конструктор LEGO DUPLO My First Мои первые цирковые животные 10884,999,"['RU-MOW', 'RU-SPE']",1299,https://www.detmir.ru/product/index/id/3142014/
3226723,Конструктор LEGO Star Wars Хижина Оби-Вана Кеноби 75270,2599,['RU-MOW'],2799,https://www.detmir.ru/product/index/id/3226723/
3142211,Конструктор LEGO Movie Падруженский Звездолёт Мими Катавасии 70830,4239,"['RU-MOW', 'RU-SPE']",5299,https://www.detmir.ru/product/index/id/3142211/
3596711,Конструктор LEGO Mickey and Friends Винтовой самолёт Микки 10772,799,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3596711/
3226721,Конструктор LEGO Star Wars Снежный спидер 75268,1379,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3226721/
3405596,Конструктор LEGO Super Heroes Воздушное нападение Вечных 76145,999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3405596/
3156360,Конструктор LEGO Star Wars Разрушение генераторов на Хоте 75239,1839,"['RU-MOW', 'RU-SPE']",2299,https://www.detmir.ru/product/index/id/3156360/
3237713,Конструктор LEGO Speed Champions Автомобиль Ferrari F40 Competizione 75890,1299,['RU-MOW'],-,https://www.detmir.ru/product/index/id/3237713/
3244555,Конструктор LEGO Super Heroes Чудо-женщина против Гепарды 76157,2129,"['RU-MOW', 'RU-SPE']",3499,https://www.detmir.ru/product/index/id/3244555/
3144108,Конструктор LEGO Disney Princess Башенка Рапунцель 41163,699,"['RU-MOW', 'RU-SPE']",999,https://www.detmir.ru/product/index/id/3144108/
3226706,Конструктор LEGO Ninjago Скоростной автомобиль Коула 71706,719,['RU-MOW'],799,https://www.detmir.ru/product/index/id/3226706/
3144103,Конструктор LEGO Disney Princess Башенка Жасмин 41158,699,"['RU-MOW', 'RU-SPE']",999,https://www.detmir.ru/product/index/id/3144103/
3200885,Конструктор LEGO Star Wars Пушка Звезды смерти 75246,1299,['RU-MOW'],1699,https://www.detmir.ru/product/index/id/3200885/
3244602,Конструктор LEGO Star Wars Дроид D-O 75278,3869,"['RU-MOW', 'RU-SPE']",6299,https://www.detmir.ru/product/index/id/3244602/
3181586,Конструктор LEGO Star Wars Спасение Люка на планете Хот 75203,2999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3181586/
3226699,Конструктор LEGO Hidden Side Метро Ньюбери 70430,2069,"['RU-MOW', 'RU-SPE']",2299,https://www.detmir.ru/product/index/id/3226699/
3104157,Конструктор LEGO Unikitty Машина-облако Юникитти 41451,829,"['RU-MOW', 'RU-SPE']",1099,https://www.detmir.ru/product/index/id/3104157/
3156353,Конструктор LEGO Marvel Super Heroes Капитан Америка Атака Аутрайдеров 76123,1999,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3156353/
3144090,Конструктор LEGO Classic Кубики и глазки 11003,1499,"['RU-MOW', 'RU-SPE']",2199,https://www.detmir.ru/product/index/id/3144090/
3239916,Набор для творчества LEGO DOTS Браслет Попугайчики 41912,329,"['RU-MOW', 'RU-SPE']",449,https://www.detmir.ru/product/index/id/3239916/
3092814,Конструктор LEGO Friends Шкатулка дружбы 41346,3299,"['RU-MOW', 'RU-SPE']",3799,https://www.detmir.ru/product/index/id/3092814/
3156358,Конструктор LEGO Star Wars Нападение на планету Эндор 75238,1839,"['RU-MOW', 'RU-SPE']",2299,https://www.detmir.ru/product/index/id/3156358/
3226643,Конструктор LEGO Disney Princess Книга приключений Мулан 43174,1439,"['RU-MOW', 'RU-SPE']",1599,https://www.detmir.ru/product/index/id/3226643/
3226719,Конструктор LEGO Star Wars Боевой набор Штурмовики ситхов 75266,1299,['RU-MOW'],-,https://www.detmir.ru/product/index/id/3226719/
3251239,Конструктор LEGO Friends Игровая шкатулка Покупки Андреа 41405,699,"['RU-MOW', 'RU-SPE']",769,https://www.detmir.ru/product/index/id/3251239/
3156347,Конструктор LEGO 4+ Трюковое шоу Дюка Бубумса 10767,1199,"['RU-MOW', 'RU-SPE']",1499,https://www.detmir.ru/product/index/id/3156347/
3244546,Конструктор LEGO Minions Бойцы кунг-фу 75550,2249,['RU-MOW'],3699,https://www.detmir.ru/product/index/id/3244546/
3244548,Конструктор LEGO Minifigures 20 71027,249,"['RU-MOW', 'RU-SPE']",-,https://www.detmir.ru/product/index/id/3244548/
3244523,Конструктор LEGO Dots Тайлы Dots 41916,229,"['RU-MOW', 'RU-SPE']",249,https://www.detmir.ru/product/index/id/3244523/
3226732,Конструктор LEGO Super Heroes Ограбление Стервятника 76147,1799,['RU-MOW'],1999,https://www.detmir.ru/product/index/id/3226732/
3226633,Конструктор LEGO Disney Princess Морские приключения Моаны 43170,669,['RU-MOW'],749,https://www.detmir.ru/product/index/id/3226633/
3226634,Конструктор LEGO Disney Princess Королевская карета Авроры 43173,669,"['RU-MOW', 'RU-SPE']",749,https://www.detmir.ru/product/index/id/3226634/
3104158,Конструктор LEGO Unikitty Велосипед принца Паппикорна 41452,939,"['RU-MOW', 'RU-SPE']",1099,https://www.detmir.ru/product/index/id/3104158/
3226592,Конструктор LEGO Creator Грузовик-ракета 31103,1469,"['RU-MOW', 'RU-SPE']",1799,https://www.detmir.ru/product/index/id/3226592/
3142040,Конструктор LEGO Friends Дом Мии 41369,5499,['RU-MOW'],-,https://www.detmir.ru/product/index/id/3142040/
3142206,Конструктор LEGO Movie Шкатулка королевы Многолики Собери что хочешь 70825,2699,"['RU-MOW', 'RU-SPE']",2999,https://www.detmir.ru/product/index/id/3142206/
